id,var_name,label,format,Dashboard,type,label_yes,dropdown,Filter,Name dropdown,Description
003,division_num,Division Number,%10.0g,TRUE,id,,FALSE,TRUE,,
004,division_nam,Division,%16s,TRUE,id,,FALSE,TRUE,,
005,district_num,District Number,%8.0g,TRUE,id,,FALSE,TRUE,,
006,district_nam,District,%19s,TRUE,id,,FALSE,TRUE,,
015,enrol_tot,Enrollment (Total),%9.0g,TRUE,continous,,TRUE,,,
016,enrol_lower_tot,Enrollment (Lower Primary),%9.0g,TRUE,continous,,TRUE,,,
017,enrol_upper_tot,Enrollment (Upper Primary),%9.0g,TRUE,continous,,TRUE,,,
007,enrol_std1,Enrollment (Standard 1),%9.0g,TRUE,continous,,TRUE,,,
008,enrol_std2,Enrollment (Standard 2),%9.0g,TRUE,continous,,TRUE,,,
009,enrol_std3,Enrollment (Standard 3),%9.0g,TRUE,continous,,TRUE,,,
010,enrol_std4,Enrollment (Standard 4),%9.0g,TRUE,continous,,TRUE,,,
011,enrol_std5,Enrollment (Standard 5),%9.0g,TRUE,continous,,TRUE,,,
012,enrol_std6,Enrollment (Standard 6),%9.0g,TRUE,continous,,TRUE,,,
013,enrol_std7,Enrollment (Standard 7),%9.0g,TRUE,continous,,TRUE,,,
014,enrol_std8,Enrollment (Standard 8),%9.0g,TRUE,continous,,TRUE,,,
026,enrol_tot_f,Female enrollment (Total),%9.0g,TRUE,continous,,TRUE,,,
027,enrol_lower_tot_f,Female enrollment (Lower Primary),%9.0g,TRUE,continous,,TRUE,,,
028,enrol_upper_tot_f,Female enrollment (Upper Primary),%9.0g,TRUE,continous,,TRUE,,,
018,enrol_std1_f,Female enrollment (Standard 1),%9.0g,TRUE,continous,,TRUE,,,
019,enrol_std2_f,Female enrollment (Standard 2),%9.0g,TRUE,continous,,TRUE,,,
020,enrol_std3_f,Female enrollment (Standard 3),%9.0g,TRUE,continous,,TRUE,,,
021,enrol_std4_f,Female enrollment (Standard 4),%9.0g,TRUE,continous,,TRUE,,,
022,enrol_std5_f,Female enrollment (Standard 5),%9.0g,TRUE,continous,,TRUE,,,
023,enrol_std6_f,Female enrollment (Standard 6),%9.0g,TRUE,continous,,TRUE,,,
024,enrol_std7_f,Female enrollment (Standard 7),%9.0g,TRUE,continous,,TRUE,,,
025,enrol_std8_f,Female enrollment (Standard 8),%9.0g,TRUE,continous,,TRUE,,,
037,enrol_tot_m,Male enrollment (Total),%9.0g,TRUE,continous,,TRUE,,,
038,enrol_lower_tot_m,Male enrollment (Lower Primary),%9.0g,TRUE,continous,,TRUE,,,
039,enrol_upper_tot_m,Male enrollment (Upper Primary),%9.0g,TRUE,continous,,TRUE,,,
029,enrol_std1_m,Male enrollment (Standard 1),%9.0g,TRUE,continous,,TRUE,,,
030,enrol_std2_m,Male enrollment (Standard 2),%9.0g,TRUE,continous,,TRUE,,,
031,enrol_std3_m,Male enrollment (Standard 3),%9.0g,TRUE,continous,,TRUE,,,
032,enrol_std4_m,Male enrollment (Standard 4),%9.0g,TRUE,continous,,TRUE,,,
033,enrol_std5_m,Male enrollment (Standard 5),%9.0g,TRUE,continous,,TRUE,,,
034,enrol_std6_m,Male enrollment (Standard 6),%9.0g,TRUE,continous,,TRUE,,,
035,enrol_std7_m,Male enrollment (Standard 7),%9.0g,TRUE,continous,,TRUE,,,
036,enrol_std8_m,Male enrollment (Standard 8),%9.0g,TRUE,continous,,TRUE,,,
040,output_efficiency_grade4,Output efficiency (Standard 4),%9.0g,TRUE,continous,,TRUE,,,Number of students enrolled (Standard 4) / Number of students enrolled (Standard 1)
041,output_efficiency_grade8,Output efficiency (Standard 8),%9.0g,TRUE,continous,,TRUE,,,Number of students enrolled (Standard 8) / Number of students enrolled (standard 1)
