id,var_name,label,type,label_yes,dropdown,Name dropdown,Description
015,enrol_tot,Enrollment (total),continous,,TRUE,,
016,enrol_lower_tot,Enrollment (lower primary),continous,,TRUE,,
017,enrol_upper_tot,Enrollment (upper primary),continous,,TRUE,,
007,enrol_std1,Enrollment (standard 1),continous,,TRUE,,
008,enrol_std2,Enrollment (standard 2),continous,,TRUE,,
009,enrol_std3,Enrollment (standard 3),continous,,TRUE,,
010,enrol_std4,Enrollment (standard 4),continous,,TRUE,,
011,enrol_std5,Enrollment (standard 5),continous,,TRUE,,
012,enrol_std6,Enrollment (standard 6),continous,,TRUE,,
013,enrol_std7,Enrollment (standard 7),continous,,TRUE,,
014,enrol_std8,Enrollment (standard 8),continous,,TRUE,,
026,enrol_tot_f,Female enrollment (total),continous,,TRUE,,
027,enrol_lower_tot_f,Female enrollment (lower primary),continous,,TRUE,,
028,enrol_upper_tot_f,Female enrollment (upper primary),continous,,TRUE,,
018,enrol_std1_f,Female enrollment (standard 1),continous,,TRUE,,
019,enrol_std2_f,Female enrollment (standard 2),continous,,TRUE,,
020,enrol_std3_f,Female enrollment (standard 3),continous,,TRUE,,
021,enrol_std4_f,Female enrollment (standard 4),continous,,TRUE,,
022,enrol_std5_f,Female enrollment (standard 5),continous,,TRUE,,
023,enrol_std6_f,Female enrollment (standard 6),continous,,TRUE,,
024,enrol_std7_f,Female enrollment (standard 7),continous,,TRUE,,
025,enrol_std8_f,Female enrollment (standard 8),continous,,TRUE,,
037,enrol_tot_m,Male enrollment (total),continous,,TRUE,,
038,enrol_lower_tot_m,Male enrollment (lower primary),continous,,TRUE,,
039,enrol_upper_tot_m,Male enrollment (upper primary),continous,,TRUE,,
029,enrol_std1_m,Male enrollment (standard 1),continous,,TRUE,,
030,enrol_std2_m,Male enrollment (standard 2),continous,,TRUE,,
031,enrol_std3_m,Male enrollment (standard 3),continous,,TRUE,,
032,enrol_std4_m,Male enrollment (standard 4),continous,,TRUE,,
033,enrol_std5_m,Male enrollment (standard 5),continous,,TRUE,,
034,enrol_std6_m,Male enrollment (standard 6),continous,,TRUE,,
035,enrol_std7_m,Male enrollment (standard 7),continous,,TRUE,,
036,enrol_std8_m,Male enrollment (standard 8),continous,,TRUE,,
040,output_efficiency_grade4,Output efficiency (standard 4),continous,,TRUE,,Number of students enrolled (Standard 4) / Number of students enrolled (Standard 1)
041,output_efficiency_grade8,Output efficiency (standard 8),continous,,TRUE,,Number of students enrolled (Standard 8) / Number of students enrolled (standard 1)
042,output_efficiency_grade4_f,Female output efficiency (standard 4),continous,,TRUE,,Number of female students enrolled (Standard 4) / Number of female students enrolled (Standard 1)
043,output_efficiency_grade8_f,Female output efficiency (standard 8),continous,,TRUE,,Number of female students enrolled (Standard 8) / Number of female students enrolled (Standard 1)
044,output_efficiency_grade4_m,Male output efficiency (standard 4),continous,,TRUE,,Number of male students enrolled (Standard 4) / Number of male students enrolled (Standard 1)
045,output_efficiency_grade8_m,Male output efficiency (standard 8),continous,,TRUE,,Number of male students enrolled (Standard 8) / Number of male students enrolled (Standard 1)
046,num_non_tch_staff,Number of non-teaching staff,continous,,TRUE,,
058,co_edu_sch,Coeducational (mixed gender) school,binary,,TRUE,,
059,public,Is government school (not ngo or religious agency),binary,,TRUE,,
060,rmdl_class,Remedial classes offered,binary,,TRUE,,
061,rmdl_class_tot,Share of standards with remedial classes,continous,,TRUE,,Number of standards in which remedial classes are offered by the school / number of standards offered at school
62,rmdl_class_free_tot,Share of standards with free remedial classes,continous,,TRUE,,Number of standards in which remedial classes are offered for free / number of standards offered at school
063,rmdl_classes_freq_tot,Remedial classes per month,continous,,TRUE,,
064,rmdl_stu_m_tot,Male students recieving remedial classes,continous,,TRUE,,
065,rmdl_stu_f_tot,Female students receiving remedial classes,continous,,TRUE,,
066,rmdl_stu_tot_tot,Share of students attending remedial classes,continous,,TRUE,,
067,establish_year,Year school established,continous,,TRUE,,
069,senior_tch,No. Senior teachers in school,continous,,TRUE,,
070,std_tch,No. General teachers in school,continous,,TRUE,,
071,jun_tch,No. Junior teachers in school,continous,,TRUE,,
072,oth_tch,No. Other teachers in school,continous,,TRUE,,
073,aux_tch,No. Auxilliary teachers in school,continous,,TRUE,,
057,ptxt_ratio_tot,Pupil-textbook ratio,continous,,TRUE,,
049,ptxt_ratio_chi_tot,Pupil-textbook ratio (chichewa) (total),continous,,TRUE,,
047,ptxt_ratio_eng_tot,Pupil-textbook ratio (english) (total),continous,,TRUE,,
048,ptxt_ratio_math_tot,Pupil-textbook ratio (maths) (total),continous,,TRUE,,
053,ptxt_ratio_lower_chi,Pupil-textbook ratio (chichewa) (lower primary),continous,,TRUE,,
051,ptxt_ratio_lower_eng,Pupil-textbook ratio (english) (lower primary),continous,,TRUE,,
052,ptxt_ratio_lower_math,Pupil-textbook ratio (maths) (lower primary),continous,,TRUE,,
050,ptxt_ratio_upper,Pupil-textbook ratio (upper primary ),continous,,TRUE,,
